100000 10000
1 4 14
1 6 25
3 20 20
1 1 3
3 8 22
3 19 30
3 3 21
2 9 18
2 10 30
2 6 25
1 13 18
3 10 10
2 6 23
3 7 12
2 5 23
3 19 24
1 10 15
2 17 29
1 1 10
3 18 23
1 1 7
3 19 27
3 12 16
3 20 20
3 17 27
2 8 25
3 6 29
3 18 27
2 4 26
2 14 17
2 17 24
1 11 12
1 16 26
1 10 13
3 17 25
2 18 30
1 10 28
1 6 23
3 19 23
1 14 24
1 5 17
1 8 17
1 12 27
1 18 27
3 13 30
1 1 3
1 17 23
2 10 21
2 4 22
3 1 16
3 2 16
2 4 23
2 14 26
2 10 19
2 19 22
3 4 5
2 17 24
2 2 18
1 3 14
2 17 23
1 11 16
2 9 18
3 4 5
2 8 11
1 6 19
1 3 13
3 6 9
2 13 22
2 6 10
3 17 19
3 10 28
2 19 19
3 11 26
1 7 12
1 2 6
3 16 20
3 17 18
3 2 28
2 2 27
3 6 19
1 10 19
3 18 29
3 1 8
3 15 20
3 11 28
3 11 18
2 8 22
2 18 28
2 8 16
1 14 26
2 16 23
1 8 18
3 16 20
2 20 29
1 13 26
2 17 28
1 10 22
3 18 27
3 5 11
2 12 18
1 4 14
2 3 19
2 10 28
1 8 17
3 3 14
1 19 25
3 15 23
1 10 28
2 9 28
1 6 25
1 15 29
3 6 6
1 6 7
2 6 19
3 1 25
1 20 28
1 14 22
3 9 18
2 13 20
2 17 22
2 3 27
3 17 29
3 16 25
1 17 25
3 1 15
2 20 23
2 20 21
3 4 20
2 5 10
1 19 28
3 2 21
1 5 21
3 13 20
2 15 22
3 15 27
1 13 18
2 15 18
2 9 27
1 17 25
3 12 20
2 13 14
2 19 23
2 17 24
3 8 27
2 16 26
2 1 18
2 3 3
2 9 27
1 12 26
2 7 16
1 17 27
2 5 12
3 12 17
1 15 20
1 1 3
2 17 26
3 14 17
3 2 11
2 9 27
2 17 26
3 20 28
2 17 27
3 19 25
2 10 19
2 17 22
3 1 28
2 10 19
1 1 9
1 9 12
3 9 16
3 11 19
1 7 26
1 18 27
1 3 7
2 12 29
3 20 20
1 10 19
2 1 13
1 20 27
1 6 14
3 5 21
3 19 26
1 18 26
2 10 14
1 12 29
2 6 21
3 16 19
3 13 20
2 20 28
3 13 27
2 17 19
2 19 19
3 12 27
1 12 23
1 14 28
1 19 24
3 12 27
2 1 3
1 20 27
3 9 15
2 18 25
2 20 20
1 17 30
1 1 23
2 4 29
3 2 22
3 16 19
3 3 24
1 8 15
3 13 23
3 18 18
3 9 22
2 4 22
2 12 22
2 12 28
2 11 14
3 6 10
2 16 18
3 20 27
2 8 20
2 10 29
2 5 30
3 20 30
1 11 18
3 1 11
3 12 27
3 5 11
1 13 30
1 16 21
1 8 15
1 7 27
3 4 28
2 4 18
2 15 16
3 7 27
2 18 26
1 2 18
2 13 21
2 15 24
3 14 30
3 13 21
1 9 17
3 3 17
1 18 25
1 4 18
2 7 24
3 15 30
2 20 25
3 19 30
2 19 22
3 11 22
3 19 27
3 10 29
3 12 15
3 17 25
3 3 4
2 5 8
3 13 30
3 18 22
1 17 28
3 12 16
2 20 28
2 15 28
1 20 21
1 10 19
1 16 27
2 4 27
3 20 27
2 5 13
1 1 9
3 5 6
2 3 25
2 18 22
1 9 14
1 15 27
3 9 30
3 6 15
3 13 17
2 7 26
2 20 22
1 8 13
1 14 17
3 14 20
3 5 19
2 5 21
1 7 21
2 9 24
2 5 7
1 14 15
1 3 18
3 8 12
1 9 16
3 15 21
2 6 11
2 7 19
3 1 14
3 12 27
1 9 22
3 2 3
2 19 19
2 18 26
1 7 16
1 3 8
1 16 22
3 18 23
1 16 16
1 4 18
2 4 18
3 19 28
1 4 10
3 17 17
1 14 16
3 17 27
2 11 29
1 14 23
2 4 26
3 16 25
3 20 22
2 6 14
1 18 26
1 4 7
2 10 23
3 13 20
3 20 25
2 2 21
3 10 11
3 2 6
1 17 22
2 17 25
2 2 7
1 18 22
2 13 14
3 2 24
2 9 21
3 5 15
1 18 26
3 10 30
1 6 6
1 13 22
2 11 26
3 10 15
3 20 21
2 7 9
1 9 17
3 7 7
1 20 22
2 8 21
1 4 22
2 5 27
1 6 28
3 13 28
1 18 27
3 15 25
1 1 29
3 20 20
2 20 28
1 5 14
3 3 30
1 19 27
2 17 29
1 3 19
3 12 25
1 10 20
1 13 16
3 11 20
1 10 11
1 15 21
2 4 28
1 9 15
3 10 26
2 16 20
1 2 19
1 18 27
3 7 16
3 13 13
1 16 16
2 16 17
1 2 26
3 15 30
1 10 14
1 6 15
2 14 30
2 4 23
2 15 30
3 20 30
2 19 26
2 5 23
3 8 12
2 8 21
1 16 22
3 2 14
1 9 27
3 4 9
1 16 26
1 9 22
2 1 28
3 20 27
3 17 22
1 7 19
2 19 19
1 3 13
3 19 21
2 5 25
1 14 23
1 18 18
2 14 22
2 4 20
3 15 20
3 14 27
1 8 25
1 14 28
1 7 25
1 1 23
2 10 30
1 2 13
2 2 15
2 16 16
2 18 27
2 19 30
2 10 19
3 17 29
1 8 26
3 3 9
1 19 30
1 18 26
3 13 30
3 15 26
2 3 6
2 8 26
1 6 28
1 1 29
3 16 24
3 10 16
1 17 28
3 4 6
3 5 6
2 20 28
1 7 29
3 13 29
1 17 29
1 15 22
1 5 17
3 3 7
2 16 28
3 2 27
2 4 7
2 15 26
1 18 21
3 5 8
1 4 27
2 12 14
3 11 24
3 2 28
3 9 30
3 14 16
3 11 26
2 16 19
2 1 1
2 7 15
1 14 16
2 5 12
1 10 25
3 7 7
3 4 13
3 5 21
2 15 23
3 1 2
3 1 29
1 8 26
1 12 25
3 20 29
2 14 28
3 8 23
3 17 28
1 13 14
1 13 19
3 1 25
1 9 11
1 7 25
2 12 13
1 10 29
1 3 15
3 18 28
3 3 6
1 15 16
1 9 19
2 8 20
3 9 28
2 13 23
1 8 13
2 5 12
1 12 22
3 5 18
2 18 25
1 9 16
1 2 28
2 3 20
3 14 30
1 12 15
2 15 19
2 20 21
1 12 27
1 11 14
2 10 15
2 5 24
3 15 16
3 2 5
3 18 27
2 4 13
3 5 24
1 17 25
1 15 23
2 19 24
2 12 18
3 7 19
3 15 21
3 14 23
1 7 24
3 11 11
1 11 11
2 17 20
2 19 22
3 18 19
2 14 14
2 20 24
2 15 29
3 1 17
2 9 16
2 11 25
2 17 26
3 19 29
2 9 13
1 3 17
3 19 24
1 12 19
1 9 21
2 19 30
2 10 11
3 4 20
1 3 3
1 15 25
1 17 17
3 10 16
1 14 21
3 13 24
1 2 12
1 12 16
3 14 27
3 18 27
1 19 19
2 15 17
2 2 30
2 16 25
1 9 15
1 9 15
1 13 25
1 10 25
3 14 19
3 16 21
1 17 24
2 10 16
3 15 29
1 14 15
2 6 8
1 16 25
3 17 20
3 4 17
1 13 28
1 4 14
2 20 23
2 16 21
1 3 3
3 11 13
3 3 19
3 18 19
3 17 18
2 9 30
3 6 30
2 10 26
3 7 29
2 1 5
1 17 27
1 15 25
1 12 18
2 16 16
2 17 28
3 2 15
3 9 10
3 11 11
3 6 27
2 16 21
1 11 20
1 3 23
2 13 21
2 2 20
1 4 28
2 11 20
3 19 24
1 14 18
3 15 30
2 11 11
2 13 15
3 14 22
3 13 16
2 2 26
2 8 17
1 16 16
1 14 17
3 16 17
1 19 30
2 5 21
1 4 15
2 6 25
1 14 21
3 19 27
3 2 9
3 19 30
1 12 27
1 20 26
3 6 27
2 6 12
1 15 19
2 3 16
1 11 19
1 10 11
3 8 28
3 11 12
3 2 3
1 19 30
1 19 19
2 13 25
2 12 30
3 12 15
2 2 27
2 6 9
3 7 11
2 7 19
1 16 22
3 5 20
2 3 13
2 18 26
2 16 30
2 1 23
3 10 19
3 20 25
1 3 23
3 12 13
2 10 16
2 9 22
2 16 25
3 20 20
1 2 21
2 5 14
1 17 26
2 6 8
1 17 28
3 6 7
2 6 27
2 18 27
2 16 18
1 19 24
3 14 14
2 16 24
1 7 28
1 4 10
2 3 6
1 5 7
3 8 15
3 4 21
1 13 26
3 10 14
2 11 17
3 15 23
1 16 17
3 4 24
3 17 27
3 18 24
1 19 25
3 16 24
2 4 4
1 5 26
3 17 22
1 16 28
1 16 19
2 15 22
1 2 25
1 6 7
1 11 18
1 12 24
2 2 13
3 2 10
1 2 23
1 5 15
1 8 18
3 16 29
2 10 18
2 10 28
3 1 21
1 10 16
1 18 24
2 2 22
2 5 21
3 16 22
2 14 30
3 2 8
1 1 18
1 4 13
1 5 24
3 19 19
2 16 22
1 18 25
2 4 14
1 7 11
2 9 18
1 7 27
2 19 20
2 14 19
1 1 27
3 4 26
3 18 28
1 14 29
3 9 13
1 17 29
2 18 21
2 15 28
3 4 9
2 19 20
2 5 13
3 7 15
2 4 12
2 17 23
3 1 7
3 5 29
3 15 19
2 2 11
1 6 25
1 7 23
3 14 25
2 16 24
2 6 26
1 9 28
3 19 22
1 20 22
2 8 16
2 8 10
2 14 16
3 8 23
3 15 24
1 5 9
3 18 28
3 9 11
3 17 22
3 15 22
3 1 26
2 17 20
3 16 16
2 12 29
1 3 18
3 1 24
3 5 5
1 12 15
1 11 22
1 7 25
1 14 26
1 8 18
1 5 29
1 15 30
2 12 25
3 9 16
1 17 24
2 3 8
1 10 18
1 7 17
2 4 13
3 5 15
1 11 15
1 17 30
2 2 6
1 4 21
3 16 18
3 7 22
3 7 13
1 8 22
1 14 19
2 17 24
1 10 18
3 15 28
1 15 23
3 14 23
3 11 27
1 5 16
3 8 13
2 11 14
2 9 29
3 18 25
3 1 29
3 20 20
2 11 30
1 9 25
2 5 17
1 12 28
2 10 25
3 11 11
2 5 21
1 9 28
1 1 14
3 13 29
2 1 3
1 14 23
2 7 27
3 12 27
3 6 7
2 15 17
2 2 23
3 13 15
3 18 25
3 12 17
2 15 24
1 3 22
3 17 19
1 16 19
2 6 10
1 16 27
3 3 21
2 15 17
1 15 16
1 9 16
3 4 25
2 17 28
2 11 24
2 11 14
1 20 30
1 16 17
3 10 15
2 2 15
2 4 19
1 2 27
3 4 14
1 10 15
2 1 27
3 2 10
3 11 26
2 5 23
2 2 23
1 7 26
3 20 30
1 9 30
1 9 24
2 2 10
3 12 22
3 18 22
2 2 21
2 19 27
1 10 24
2 10 19
2 7 10
3 17 18
2 10 23
3 13 14
1 11 21
2 7 22
2 16 23
3 15 22
3 9 9
1 20 22
3 13 30
1 6 6
1 18 26
2 19 28
3 13 22
3 18 25
3 7 27
3 1 3
3 17 23
3 1 27
1 2 11
2 20 25
3 12 14
2 14 18
2 16 24
1 18 28
2 3 23
2 14 24
2 3 18
1 16 30
2 11 29
1 1 19
2 19 23
3 3 19
1 18 26
2 17 30
2 4 7
2 5 29
1 5 28
3 1 30
1 2 10
3 9 22
1 14 20
2 16 30
2 17 17
1 2 24
2 9 30
3 17 17
2 11 17
3 1 29
2 3 9
2 12 19
3 14 28
2 1 6
3 15 25
1 14 19
3 6 13
3 3 4
1 14 26
2 7 25
1 11 15
1 15 20
3 7 11
1 18 19
2 1 14
1 20 21
3 18 24
1 8 26
1 4 28
2 17 18
3 19 22
2 7 27
2 17 26
1 7 25
3 16 25
1 12 25
1 6 18
2 9 26
3 14 20
3 7 20
3 11 18
2 14 30
1 13 27
1 16 25
2 19 22
2 15 24
1 17 28
3 13 15
2 13 20
3 1 19
2 18 28
2 2 18
3 15 24
1 19 23
1 20 21
1 18 25
2 8 26
2 4 14
1 4 26
2 16 29
3 3 25
3 20 24
1 19 19
2 9 12
2 20 29
2 18 18
2 7 30
2 14 21
3 11 29
1 3 28
2 8 25
3 5 13
2 2 12
3 20 23
2 10 28
2 3 4
2 3 10
2 6 20
3 7 22
1 18 24
1 11 20
3 9 12
2 12 24
3 18 18
2 15 20
1 10 24
3 8 9
1 16 28
1 16 21
1 19 29
1 10 29
3 20 26
2 1 4
3 4 4
1 3 30
1 16 29
3 13 28
1 11 26
3 20 20
2 2 20
2 3 4
1 18 26
1 19 25
1 14 16
3 15 17
1 11 18
2 3 17
3 11 14
1 18 21
3 11 19
3 16 27
3 15 27
3 12 16
3 19 28
3 11 12
2 9 14
3 20 20
1 12 14
1 4 5
3 16 18
3 7 12
1 16 23
2 14 26
3 14 23
1 2 12
3 12 17
2 20 26
1 2 15
2 19 20
2 11 23
1 16 19
2 5 8
3 17 30
2 15 29
3 16 19
2 3 17
1 16 20
2 9 22
3 14 30
3 15 30
2 4 27
3 8 17
1 5 26
1 9 9
2 9 9
2 1 9
2 17 27
3 14 24
2 7 24
2 8 25
3 1 12
3 7 23
2 11 12
3 5 12
1 10 19
2 18 26
2 5 8
2 5 18
3 1 4
3 12 22
1 5 5
1 17 26
1 14 23
2 14 21
2 8 15
2 3 29
3 15 24
3 14 14
3 9 26
3 11 12
3 13 28
2 11 19
3 1 26
3 1 17
2 9 9
1 3 10
3 15 27
2 9 29
3 18 20
3 1 22
2 13 24
1 18 30
3 15 27
2 11 20
2 10 16
2 4 30
2 16 21
2 9 10
3 1 25
1 15 15
3 7 23
3 2 28
1 4 11
1 13 25
3 16 29
2 6 18
2 4 4
1 15 20
3 16 24
1 6 11
2 3 28
1 3 4
1 20 24
1 16 30
3 15 27
2 4 24
1 11 22
1 16 17
2 19 20
1 1 16
1 19 27
1 2 17
1 6 10
1 4 22
1 3 24
1 6 20
3 6 6
2 19 26
1 5 19
3 18 29
2 18 30
1 12 12
2 10 13
3 18 25
2 12 17
2 20 23
1 19 19
3 19 26
3 6 8
2 5 29
1 5 27
1 15 16
3 14 14
2 12 25
1 7 10
1 11 25
3 6 27
1 2 30
2 11 15
2 16 28
3 8 16
3 17 27
3 14 30
1 2 24
2 14 18
2 3 27
2 18 23
2 14 27
1 17 27
2 6 28
3 6 24
1 1 24
1 5 21
3 20 26
1 11 30
3 10 17
3 14 26
3 18 29
1 6 7
1 11 20
3 5 14
1 17 22
2 4 28
2 10 22
1 7 25
3 20 27
2 20 23
1 10 18
2 16 24
2 11 30
3 16 22
3 8 11
1 5 12
1 10 22
1 15 19
1 16 19
1 15 26
3 8 24
1 16 17
2 5 13
1 4 21
2 20 26
2 1 1
3 8 9
1 18 28
1 11 27
1 7 14
1 19 24
3 16 28
3 4 9
3 4 29
3 10 16
1 6 20
2 16 22
1 5 17
3 2 4
1 4 23
2 19 30
3 18 19
2 4 24
3 19 28
3 15 30
1 12 23
1 11 11
1 3 7
3 10 12
2 10 19
1 18 25
2 3 28
1 2 6
2 5 21
2 17 17
1 3 4
1 11 23
3 16 20
3 20 28
3 11 29
2 6 19
1 13 27
3 16 29
1 17 23
1 8 15
1 6 20
1 9 14
1 10 10
1 20 21
1 5 7
2 16 28
2 15 30
3 7 18
1 16 26
1 14 30
2 9 14
2 16 26
2 7 17
2 20 22
1 18 21
2 9 25
2 2 7
2 3 11
2 10 13
3 11 27
2 9 11
1 9 27
2 20 22
2 17 27
3 15 27
1 6 6
1 12 20
1 5 27
1 15 26
1 18 19
2 14 22
2 20 23
3 14 29
3 1 9
1 19 22
1 2 9
1 19 30
1 15 23
3 10 16
3 5 27
2 10 22
1 16 26
2 20 29
1 17 22
3 11 21
2 12 21
1 7 16
2 14 23
1 11 27
3 15 16
1 12 13
3 7 7
3 10 11
1 18 18
3 5 10
3 7 15
1 11 30
3 9 28
3 10 22
3 1 18
3 17 22
2 16 28
1 6 10
1 12 15
2 13 27
1 20 28
1 14 17
2 1 12
2 7 25
2 4 13
1 17 21
3 4 13
3 17 28
2 9 24
3 19 23
2 9 9
2 17 23
1 10 25
2 9 25
3 3 27
2 1 28
3 12 23
3 19 30
3 15 15
1 5 28
3 13 24
1 7 30
2 9 29
2 8 21
3 8 17
2 17 23
1 13 18
1 14 22
1 7 26
2 7 8
2 8 15
2 7 28
2 15 25
3 18 22
1 17 27
2 16 27
1 4 17
3 20 26
2 2 23
1 5 6
1 6 10
1 4 5
3 19 29
2 2 30
3 13 17
3 11 24
1 8 13
3 5 19
2 17 22
3 8 28
3 12 26
1 17 22
3 14 28
3 9 17
1 9 12
2 19 23
2 20 22
1 15 29
1 12 18
1 7 21
1 10 28
3 8 25
2 15 24
2 9 17
3 13 13
3 15 17
1 19 26
2 1 19
2 17 26
3 2 27
1 7 15
1 14 23
1 20 22
2 14 14
3 7 22
1 19 28
3 12 21
1 6 19
1 1 28
1 6 13
2 16 26
3 2 26
3 7 11
2 16 23
1 3 7
1 3 8
1 17 21
1 13 20
2 8 28
3 18 23
1 1 18
3 14 27
1 16 21
2 16 23
3 5 18
3 13 17
2 19 29
3 17 22
1 10 25
3 18 20
1 17 20
3 4 23
2 8 9
3 11 16
3 7 10
1 11 21
3 13 30
2 18 21
2 12 28
3 20 20
1 3 8
1 16 23
3 10 28
1 18 18
2 2 4
2 2 13
1 4 10
1 14 17
2 1 25
3 10 12
3 19 22
2 10 21
3 15 15
1 9 14
1 8 20
2 1 29
2 2 28
3 2 16
3 1 20
1 19 29
2 3 8
1 17 30
2 15 27
2 9 11
3 8 25
1 7 24
3 15 25
2 10 13
2 9 23
3 20 30
2 14 14
2 13 25
2 17 28
2 20 25
3 18 21
1 2 11
3 5 17
1 17 19
3 11 22
2 18 27
1 5 15
2 14 16
1 19 27
3 3 11
3 4 14
1 16 25
3 16 18
3 11 15
2 7 30
2 20 24
1 5 30
2 20 30
2 7 18
